#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=6692, tid=10648
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.26+7) (build 11.0.26+7-LTS-187)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.26+7-LTS-187, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.app.name=Hotel_Recommendation pyspark-shell

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Fri Sep 12 22:31:43 2025 SE Asia Standard Time elapsed time: 1810.424506 seconds (0d 0h 30m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a5211000):  VMThread "VM Thread" [stack: 0x0000005046400000,0x0000005046500000] [id=10648]

Stack: [0x0000005046400000,0x0000005046500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a090eb0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x65862a]
V  [jvm.dll+0x79b21f]
V  [jvm.dll+0x79c8e9]
V  [jvm.dll+0x79cef5]
V  [jvm.dll+0x79ceab]
V  [jvm.dll+0x657b3d]
V  [jvm.dll+0x658228]
C  [ntdll.dll+0xa23df]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0eee]
C  0x000001a090eb0f2d

VM_Operation (0x000000504a2ff180): G1CollectFull, mode: safepoint, requested by thread 0x000001a0a9d99000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a0b2949fc0, length=65, elements={
0x000001a08981e800, 0x000001a0a5258800, 0x000001a0a5262000, 0x000001a0a5b76800,
0x000001a0a5b78800, 0x000001a0a5b7a000, 0x000001a0a5b7d000, 0x000001a0a5b81000,
0x000001a0a5b8d800, 0x000001a0a5e0b000, 0x000001a0a8634000, 0x000001a0a86eb800,
0x000001a0a6c3a000, 0x000001a0a6d1b000, 0x000001a0aa568000, 0x000001a0a761b000,
0x000001a0a9b09000, 0x000001a0a7435000, 0x000001a0a6e85800, 0x000001a0aa6ea800,
0x000001a0aa6ec000, 0x000001a0aa6e6800, 0x000001a0aa6e7000, 0x000001a0aa6eb800,
0x000001a0aa6e8000, 0x000001a0aa6ed000, 0x000001a0aa6e9000, 0x000001a0aa6e9800,
0x000001a0aa6a1000, 0x000001a0aa69c000, 0x000001a0aa69d000, 0x000001a0aa6a3800,
0x000001a0aa6a2000, 0x000001a0aa69e800, 0x000001a0aa6a2800, 0x000001a0aa69d800,
0x000001a0aa6a4000, 0x000001a0aa6a5000, 0x000001a0aa69f800, 0x000001a0aa6a6000,
0x000001a0aa6a0000, 0x000001a0aa6ab000, 0x000001a0aa6a6800, 0x000001a0aa6a7800,
0x000001a0aa6a8800, 0x000001a0aa6a9000, 0x000001a0aa6aa000, 0x000001a0a9d9a800,
0x000001a0a9d9b800, 0x000001a0a9d9c800, 0x000001a0a9d9f000, 0x000001a0a9d9d000,
0x000001a0a9d9e000, 0x000001a0a9d99000, 0x000001a0a9d9f800, 0x000001a0a9d9a000,
0x000001a0a9da1000, 0x000001a0a9da6000, 0x000001a0a9da3800, 0x000001a0a9da0800,
0x000001a0afb32800, 0x000001a0a777e800, 0x000001a0a7779000, 0x000001a0af8a7000,
0x000001a0b3e4d800
}

Java Threads: ( => current thread )
  0x000001a08981e800 JavaThread "main" [_thread_in_native, id=7696, stack(0x0000005045e00000,0x0000005045f00000)]
  0x000001a0a5258800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8160, stack(0x0000005046500000,0x0000005046600000)]
  0x000001a0a5262000 JavaThread "Finalizer" daemon [_thread_blocked, id=9840, stack(0x0000005046600000,0x0000005046700000)]
  0x000001a0a5b76800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6436, stack(0x0000005046700000,0x0000005046800000)]
  0x000001a0a5b78800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10700, stack(0x0000005046800000,0x0000005046900000)]
  0x000001a0a5b7a000 JavaThread "Service Thread" daemon [_thread_blocked, id=3044, stack(0x0000005046900000,0x0000005046a00000)]
  0x000001a0a5b7d000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3748, stack(0x0000005046a00000,0x0000005046b00000)]
  0x000001a0a5b81000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12452, stack(0x0000005046b00000,0x0000005046c00000)]
  0x000001a0a5b8d800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1240, stack(0x0000005046c00000,0x0000005046d00000)]
  0x000001a0a5e0b000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12260, stack(0x0000005046d00000,0x0000005046e00000)]
  0x000001a0a8634000 JavaThread "Thread-1" [_thread_in_native, id=10168, stack(0x0000005047200000,0x0000005047300000)]
  0x000001a0a86eb800 JavaThread "Thread-2" [_thread_in_native, id=10736, stack(0x0000005047100000,0x0000005047200000)]
  0x000001a0a6c3a000 JavaThread "Thread-3" [_thread_in_native, id=9288, stack(0x0000005047900000,0x0000005047a00000)]
  0x000001a0a6d1b000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=12464, stack(0x0000005047800000,0x0000005047900000)]
  0x000001a0aa568000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=9356, stack(0x0000005047c00000,0x0000005047d00000)]
  0x000001a0a761b000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=11544, stack(0x0000005047d00000,0x0000005047e00000)]
  0x000001a0a9b09000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=7748, stack(0x0000005047e00000,0x0000005047f00000)]
  0x000001a0a7435000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=2604, stack(0x0000005047f00000,0x0000005048000000)]
  0x000001a0a6e85800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=1692, stack(0x0000005048000000,0x0000005048100000)]
  0x000001a0aa6ea800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=9256, stack(0x0000005048100000,0x0000005048200000)]
  0x000001a0aa6ec000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=12132, stack(0x0000005048200000,0x0000005048300000)]
  0x000001a0aa6e6800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=10816, stack(0x0000005048300000,0x0000005048400000)]
  0x000001a0aa6e7000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=8352, stack(0x0000005048400000,0x0000005048500000)]
  0x000001a0aa6eb800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=6304, stack(0x0000005048500000,0x0000005048600000)]
  0x000001a0aa6e8000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=12512, stack(0x0000005048600000,0x0000005048700000)]
  0x000001a0aa6ed000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=3532, stack(0x0000005048700000,0x0000005048800000)]
  0x000001a0aa6e9000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=5908, stack(0x0000005048800000,0x0000005048900000)]
  0x000001a0aa6e9800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=8236, stack(0x0000005048900000,0x0000005048a00000)]
  0x000001a0aa6a1000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=2588, stack(0x0000005048a00000,0x0000005048b00000)]
  0x000001a0aa69c000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=3836, stack(0x0000005048b00000,0x0000005048c00000)]
  0x000001a0aa69d000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=9596, stack(0x0000005047300000,0x0000005047400000)]
  0x000001a0aa6a3800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=11724, stack(0x0000005048c00000,0x0000005048d00000)]
  0x000001a0aa6a2000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=3708, stack(0x0000005048d00000,0x0000005048e00000)]
  0x000001a0aa69e800 JavaThread "refresh progress" daemon [_thread_blocked, id=11676, stack(0x0000005048e00000,0x0000005048f00000)]
  0x000001a0aa6a2800 JavaThread "SparkUI-40" daemon [_thread_in_native, id=12948, stack(0x0000005048f00000,0x0000005049000000)]
  0x000001a0aa69d800 JavaThread "SparkUI-41" daemon [_thread_in_native, id=6344, stack(0x0000005049000000,0x0000005049100000)]
  0x000001a0aa6a4000 JavaThread "SparkUI-42" daemon [_thread_in_native, id=4044, stack(0x0000005049100000,0x0000005049200000)]
  0x000001a0aa6a5000 JavaThread "SparkUI-43" daemon [_thread_in_native, id=6656, stack(0x0000005049200000,0x0000005049300000)]
